Autor,Citas,Fecha,Link,Titulo
"E Gualda, , Empiria: Revista de metodología de ciencias sociales, 2022 , dialnet.unirioja.es",10,2022,https://dialnet.unirioja.es/descarga/articulo/8238025.pdf,"Social big data, sociología y ciencias sociales computacionales"
"GF Rosati,, AS Chazarreta, L Domenech Burin… , 2023 , ri.conicet.gov.ar",1,2023,https://ri.conicet.gov.ar/bitstream/handle/11336/223001/CONICET_Digital_Nro.34a677c6-0fe7-442e-8f01-6287253f215f_B.pdf?sequence=2&isAllowed=y,Ciencias Sociales Computacionales: Un estado de la cuestión y una agenda de investigación
"G Becerra,, JA Castorina , Cinta de moebio, 2023 , SciELO Chile",5,2023,https://www.scielo.cl/scielo.php?pid=S0717-554X2023000100050&script=sci_arttext&tlng=en,Hacia un análisis de los marcos epistémicos del big data
"G Rosati,, LD Burin, F Piñeyrúa , ides.org.ar",0,Null,https://www.ides.org.ar/sites/default/files/docs/2023/taller-de-ciencias-sociales-computacionales-ides-untref.pdf,"Ciencias Sociales Computacionales, Big Data y Machine Learning. Un mapa de situación del giro computacional en las ciencias sociales"
"M Day, , RevIISE: Revista de Ciencias Sociales y Humanas, 2022 , dialnet.unirioja.es",0,2022,https://dialnet.unirioja.es/descarga/articulo/8412920.pdf,Reseña del artículo “Ciencias Sociales Computacionales Desafíos y Oportunidades”
"MH López,, EMR Félix, ,RO Ruiz, , Informes Psicológicos, 2021 , dialnet.unirioja.es",0,2021,https://dialnet.unirioja.es/descarga/articulo/8326409.pdf,El ciber-rumor y cybergossip en Colombia: una reflexión desde la ciberpsicología y las ciencias sociales computacionales
"E Gualda Caballero,, ,A Taboada Villamarín,… , 2023 , digibug.ugr.es",5,2023,https://digibug.ugr.es/bitstream/handle/10481/79779/Gazeta-2023-39-1-articulo-09.pdf?sequence=1&isAllowed=y,"'Big data'y ciencias sociales. Una mirada comparativa a las publicaciones de antropología, sociología y trabajo social"
"HM Herrera,López,, EMR Félix, ,R Ortega,Ruiz, , academia.edu",0,Null,https://www.academia.edu/download/90246993/6633.pdf,El ciber-rumor y cybergossip en Colombia: una reflexión desde la ciberpsicología y las ciencias sociales computacionales* 16
"J Caro Saiz,, S Díaz,de la Fuente, ,V Ahedo,… , 2020 , digital.csic.es",0,2020,https://digital.csic.es/bitstream/10261/220574/1/Zurro-2020-Ciencias%20Sociales%20Computacionales%20y...pdf,Ciencias Sociales Computacionales y Humanidades Digitales: un ejemplo de praxis transdisciplinar
"S Díaz,de la Fuente,, ,V Ahedo,, ,D Zurro,… , Terra Incognita: Libro …, 2020 , pressbooks.pub",0,2020,https://pressbooks.pub/terraincognita/chapter/ciencias-sociales-computacionales-y-humanidades-digitales-un-ejemplo-de-praxis-transdisciplinar/,Ciencias Sociales Computacionales y Humanidades Digitales: un ejemplo de praxis transdisciplinar
"ME Meneses Rocha , Revista mexicana de sociología, 2018 , scielo.org.mx",56,2018,https://www.scielo.org.mx/scielo.php?pid=S0188-25032018000200415&script=sci_arttext,"Grandes datos, grandes desafíos para las ciencias sociales"
"JDL Villar,, ,RCL Villar, , … : Revista de divulgación científica de la …, 2019 , dialnet.unirioja.es",2,2019,https://dialnet.unirioja.es/descarga/articulo/7156042.pdf,Complejidad y ciencia de sistemas: aproximación a su impacto actual en el mundo
"M Servent , Revista Disputas, 2022 , revistas.unc.edu.ar",0,2022,https://revistas.unc.edu.ar/index.php/disputas/article/download/39886/40042,Laboratorios en Ciencias Sociales:“Pasar de los conceptos a los índices y documentar las etapas de investigación”: Entrevista a German Rosati (Universidad …
"LG Rodríguez Zoya, P Roggero , Polis (Santiago), 2014 , SciELO Chile",50,2014,https://www.scielo.cl/pdf/polis/v13n39/art19.pdf,La modelización y simulación computacional como metodología de investigación social
"RDV Galeano , researchgate.net",0,Null,https://www.researchgate.net/profile/Ruben-Villota-Galeano-2/publication/330325166_Las_Ciencias_Sociales_Computacionales_La_Complejidad_y_sus_Nuevas_Herramientas_para_la_Investigacion_Social_2da_Version_Corregida_y_Ampliada/links/5ebed7af458515626cac7f1b/Las-Ciencias-Sociales-Computacionales-La-Complejidad-y-sus-Nuevas-Herramientas-para-la-Investigacion-Social-2da-Version-Corregida-y-Ampliada.pdf,Las Ciencias Sociales Computacionales: La Complejidad y sus Nuevas Herramientas para la Investigación Social
"AA Cutroni , Revista Intersticios, 2022 , revistas.ucasal.edu.ar",0,2022,http://revistas.ucasal.edu.ar/index.php/IN/article/download/575/516,Las ciencias sociales en los intersticios del big data: guía práctica para no ser conservadores ni caer en el fin de la teoría.
"I Hernández Garcia, , … d'art. Actualité internationale de la …, 2018 , journals.openedition.org",0,2018,https://journals.openedition.org/critiquedart/pdf/27463,"Carlos Eduardo Maldonado, Complejidad de las ciencias sociales. Y de las otras ciencias y disciplinas"
"LE Cadenas , Disertaciones: Anuario electrónico de estudios en …, 2020 , dialnet.unirioja.es",1,2020,https://dialnet.unirioja.es/descarga/articulo/7544704.pdf,El rol de las redes nacionales de investigación y educación en las Ciencias Sociales
"CAF López,, JA Gallego, AM Zapata… , MIRADAS … , researchgate.net",0,Null,https://www.researchgate.net/profile/Carlos-Florez-Lopez/publication/364721068_CARLOS_A_FLOREZ_LOPEZ_CARLOS_MARIO_CORREA_CADAVID_MIRADAS_TRANSVERSALES/links/635837aa96e83c26eb52a36c/CARLOS-A-FLOREZ-LOPEZ-CARLOS-MARIO-CORREA-CADAVID-MIRADAS-TRANSVERSALES.pdf#page=15,Capítulo 1 Analítica en ciencias sociales y grandes volúmenes de datos
"L Rodríguez Zoya , VII Jornadas de Jóvenes …, 2013 , jornadasjovenesiigg.sociales.uba.ar",0,2013,http://jornadasjovenesiigg.sociales.uba.ar/wp-content/uploads/sites/107/2013/10/eje9_rodriguezzoya.pdf,"El interés del modelado y la simulación computacional para las ciencias sociales: repensando la complejidad de la relación entre teoría, epistemología y …"
"VA García , 2021 , investigacion.ubu.es",0,2021,,"Análisis de datos etnográficos, antropológicos y arqueológicos: una aproximación desde las humanidades digitales y los sistemas complejos/analysis of …"
"I Hernández,García, , Artelogie. Recherche sur les arts, le …, 2017 , journals.openedition.org",0,2017,https://journals.openedition.org/artelogie/1609,"Complejidad de las ciencias sociales. Y de otras ciencias y disciplinas. De Carlos Eduardo Maldonado. Ediciones desde abajo. Bogotá, 2016."
"B Aragona, , Empiria: Revista de metodología de ciencias …, 2022 , dialnet.unirioja.es",5,2022,https://dialnet.unirioja.es/descarga/articulo/8238019.pdf,"Tipos de big data y análisis sociológico: usos, críticas y problemas éticos"
"E Gualda, , rabida.uhu.es",0,Null,https://rabida.uhu.es/dspace/bitstream/handle/10272/19925/Gualda_2021_Sociolog%C3%ADa-Computacional-UMA_F-2.pdf?sequence=6,Sociología Computacional y Social Big Data: desafíos teóricos y metodológicos
"M Ciardiello, G Becerra , XIV Jornadas …, 2021 , … .sociales.uba.ar",0,2021,http://jornadasdesociologia2021.sociales.uba.ar/wp-content/uploads/ponencias2021/1439_387.pdf,Nuevas técnicas y abordajes para la sociología política. Un caso de análisis del discurso del ex presidente Mauricio Macri
"LG Rodríguez Zoya, P Roggero , Revista mexicana de ciencias …, 2015 , scielo.org.mx",43,2015,"https://www.scielo.org.mx/scielo.php?pid=S0185-19182015000300227&script=sci_arttext,/scholar?output=instlink&q=info:63OHrb4N1cUJ:scholar.google.com/&hl=es&as_sdt=0,5&as_vis=1&scillfp=1373657956043291580&oi=lle",Modelos basados en agentes: aportes epistemológicos y teóricos para la investigación social
"M Servent , Revista Disputas, 2022 , revistas.unc.edu.ar",0,2022,https://revistas.unc.edu.ar/index.php/disputas/article/download/38266/38290,Redes de investigación científica en América Latina:“Empezar a colaborar es encontrar a alguien que tiene un mismo tipo de obsesiones”: Entrevista a Ernesto …
"I Gindin,, ,M Busso, , … . y Castro Rojas, S., Ciencias sociales y ,Big Data, …, 2021 , academia.edu",1,2021,https://www.academia.edu/download/68890470/LibroCiencias_SocialesyBigData_ORIG_.pdf#page=49,El big data bajo la lupa: notas sobre el retrato de una época
"JAL Rosado , 2019 , academia.edu",0,2019,https://www.academia.edu/download/63147793/Politainment_y_big_data20200430-21513-rxj5uk.pdf,POLITAINMENT Y BIG DATA: LAS AUDIENCIAS EN TWITTER DE EL HORMIGUERO Y EL OBJETIVO EN LAS ELECCIONES GENERALES DE 2019
"LGR Zoya, P Roggero , Revista Mexicana de Ciencias Políticas y …, 2015 , redalyc.org",4,2015,https://www.redalyc.org/pdf/421/42141200009.pdf,Modelos basados en agentes: aportes epistemológicos y teóricos para la investigación social
"G Gónzalez,, ,G Kessler,… , … de Estudios de …, 2024 , estudiosdegenero.colmex.mx",0,2024,https://estudiosdegenero.colmex.mx/index.php/eg/article/view/1015,Brechas de género en las ciencias sociales. Un análisis de citaciones y temáticas científicas en Argentina
"A Plá Castañeda , 2022 , manglar.uninorte.edu.co",1,2022,https://manglar.uninorte.edu.co/bitstream/handle/10584/10270/1129487230.pdf?sequence=1&isAllowed=y,Integración de prácticas de datos como visualización y procesamiento en un curso de ciencias sociales con estudiantes de noveno grado
"I Artificial, WAL Ramírez, ,CRJ González,, ,CS Sánchez,… , seminariosdccd.cua.uam.mx",0,Null,http://seminariosdccd.cua.uam.mx/seminario/sem3.pdf,Propuesta de Seminario de Discusión Académica
"V Ahedo García, , 2021 , riubu.ubu.es",0,2021,,"Análisis de datos etnográficos, antropológicos y arqueológicos: una aproximación desde las humanidades digitales y los sistemas complejos"
"V Brussa , Nuevas mediatizaciones nuevos públicos, 2016 , cim.unr.edu.ar",1,2016,https://cim.unr.edu.ar/assets/archivos/cuadernodelcim_4_nuevas_mediatizaciones_nuevos_publicos.pdf#page=39,Mediatizaciones en tiempos de abundancia de huellas (digitales): Bigdata y métodos digitales para una aproximación a objetos “Stream”
"LR Zoya, P Roggero , POLIS, Revista Latinoamericana, 2014 , redalyc.org",19,2014,https://www.redalyc.org/pdf/305/30533388019.pdf,La modelización y simulación computacional como metodología de investigación social
"TEB Maguire , 2021 , ri.unsam.edu.ar",2,2021,https://ri.unsam.edu.ar/bitstream/123456789/1598/1/TLIC_IDAES_2021_MTEB.pdf,Aprendizaje automático y modelización de tópicos: un estudio de caso sobre la agenda mediática en contexto de las elecciones Argentina 2015
"MI Wences Simón , 2021 , e,archivo.uc3m.es",0,2021,https://e-archivo.uc3m.es/bitstream/handle/10016/37638/interculturalidad_wences_MRCS_2021.pdf?sequence=3,Interculturalidad crítica y decolonialidad epistémica. Apuntes desde el pensamiento crítico latinoamericano para un diálogo simétrico
"CE Maldonado, , Cinta de moebio, 2019 , SciELO Chile",11,2019,https://www.scielo.cl/scielo.php?pid=S0717-554X2019000100114&script=sci_arttext,Tres razones de la metamorfosis de las ciencias sociales en el siglo XXI
"FA Manzano , researchgate.net",0,Null,https://www.researchgate.net/profile/Fernando-Ariel-Manzano/publication/354871296_La_calidad_de_los_datos_estadisticos_en_la_Era_del_Big_Data/links/615204e6154b3227a8b3d0bb/La-calidad-de-los-datos-estadisticos-en-la-Era-del-Big-Data.pdf,La calidad de los datos estadísticos en la Era del Big Data.
"CE Maldonado, , Revista Latinoamericana de Ensayo, 2014 , academia.edu",3,2014,https://www.academia.edu/download/34911577/COMO_PUEDE_SER_LA_BIOLOGIA_LA_NUEVA_BASE_DE_LA_CIENCIA.pdf,Cómo puede ser la biología la nueva base de la ciencia
"A Covello, I Novidelsky, VA Saroff , argentina.gob.ar",0,Null,https://www.argentina.gob.ar/sites/default/files/2023/03/informe_final_uba.pdf,FACULTAD DE CIENCIAS SOCIALES-UNIVERSIDAD DE BUENOS AIRES ARGENTINA FUTURA-JEFATURA DE GABINETE DE MINISTROS
"J Pérez Sánchez, M Castro Ponce, G López López , 2023 , repositorio.comillas.edu",0,2023,https://repositorio.comillas.edu/xmlui/bitstream/handle/11531/86681/Serious_Games_and_AI_Challenges_and_Opportunities_for_Computational_Social_Science.pdf?sequence=-1,Serious Games and AI: Challenges and Opportunities for Computational Social Science
"V Benítez Pérez , 2022 , ri.uaemex.mx",0,2022,http://ri.uaemex.mx/bitstream/handle/20.500.11799/137995/1.%20TESIS_FINAL_VBPNOV22%20(1).pdf?sequence=1,Habilidades de comunicación académica en docentes con actividad de investigación en Ciencias Sociales
"JP Sokil,, D Taraborrelli , networks , … .sociales.uba.ar",0,Null,http://jornadasdesociologia2021.sociales.uba.ar/wp-content/uploads/ponencias2021/1358_360.pdf,Identificación automática de comunidades y su aplicación en eventos políticos en
"I Uman , Avatares de la Comunicación y la Cultura, 2018 , publicaciones.sociales.uba.ar",2,2018,https://publicaciones.sociales.uba.ar/index.php/avatares/article/download/4890/4023,Big Data y Memoria Digital: claves para su exploración e investigación desde las ciencias sociales
"HP Bienvenido,, ,D de Haro Gázquez,… , … : Revista de Cultura …, 2023 , dialnet.unirioja.es",0,2023,https://dialnet.unirioja.es/descarga/articulo/9014288.pdf,"El Big Data como metodología de investigación social: Propuestas, renuncias y dilemas desde la sociología"
"G Vélez Cuartas,, ,F Beigel,, ,D Restrepo Quintero,… , 2022 , bibliotecadigital.udea.edu.co",3,2022,https://bibliotecadigital.udea.edu.co/dspace/bitstream/10495/33410/4/VelezGabriel_ProduccionArgentinaAPC_2022.2.pdf.pdf,La producción argentina en acceso abierto y pagos de APC
"L Manovich, , Revista de Occidente “Presencias del …, 2017 , catedradatos.com.ar",6,2017,https://catedradatos.com.ar/media/Analitica-cultural-Intro.pdf,Analítica cultural
"A Marradi, MEM Leonardelli, LGR Zoya , 2013 , sociales.uba.ar",0,2013,http://www.sociales.uba.ar/wp-content/blogs.dir/219/files/Programa_Marradi.pdf,Actualización en nuevas perspectivas metodológicas
"JLM González , Redes. Revista hispana para el análisis de redes …, 2019 , raco.cat",0,2019,https://www.raco.cat/index.php/Redes/article/download/v30-n1-molina/450959,"¿ Tus secretos? No, no, vendemos tu vida entera"
"M Acosta, , IC: Revista Científica de Información y Comunicación …, 2020 , idus.us.es",10,2020,https://idus.us.es/bitstream/handle/11441/103658/560-Texto%20del%20art%C3%ADculo-1761-1-10-20201228.pdf?sequence=1,La acción conectiva por la visibilización de la diversidad sexual en el fenómeno comunicativo# Luimelia
"R Sosa, , Modelos Clave Para el Diseñador: Ante los Escenarios …, 2016 , researchgate.net",0,2016,https://www.researchgate.net/profile/Ricardo-Sosa/publication/283980997_Afinar_la_mirada_del_disenador_ante_los_escenarios_de_cambio_Modelos_de_simulacion_social_para_bombear_intuiciones_en_el_diseno/links/564a9bbf08ae127ff986b38b/Afinar-la-mirada-del-disenador-ante-los-escenarios-de-cambio-Modelos-de-simulacion-social-para-bombear-intuiciones-en-el-diseno.pdf,Modelos de simulación social para “bombear intuiciones” en el diseño
"LG Rodriguez Zoya , Sociológica (México), 2021 , scielo.org.mx",1,2021,https://www.scielo.org.mx/scielo.php?pid=S0187-01732021000200009&script=sci_arttext,Por un diálogo controversial entre los modelos basados en agentes y la planificación estratégica situacional
"OM Granados Erazo, , repository.javeriana.edu.co",0,Null,,Emergencia global del ecosistema financiero computacional
"P Aragón, , 2019 , tdx.cat",9,2019,https://www.tdx.cat/bitstream/handle/10803/668042/tpa.pdf?sequence=1,Characterizing online participation in civic technologies
"M Mensa,, ,M Vernier,, ,L Cárcamo,Ulloa,, F Ruíz… , Revista De …, 2021 , scielo.org.pe",6,2021,http://www.scielo.org.pe/scielo.php?pid=S1684-09332021000200259&script=sci_arttext&tlng=pt,(In) Equidad de género en la prensa chilena: periodistas y fuentes
"TJM Marín Rojas , 2022 , bibliotecadigital.udea.edu.co",1,2022,https://bibliotecadigital.udea.edu.co/dspace/bitstream/10495/30248/13/MarinThaddeus_2022_IndicadoresRicytEvaluacion.pdf,Sistematización de indicadores de los manuales propuestos por la RICYT: Contribución a la construcción de métricas responsables para la evaluación del desarrollo …
"FG Zimmerman, , 2023 , bibliotecadigital.exactas.uba.ar",0,2023,https://bibliotecadigital.exactas.uba.ar/download/tesis/tesis_n7362_Zimmerman.pdf,Desarrollo de modelos matemáticos y computacionales a partir de experimentos masivos para explicar las dinámicas subyacentes a la polarización ideológica
"G Vélez Cuartas,, ,A Uribe,Tirado,… , Política, gestión y …, 2021 , eprints.rclis.org",3,2021,http://eprints.rclis.org/42824/1/Cap%C3%ADtulo.%20Libro%20vinculaci%C3%B3n%20CLACSO.%20CoLav%20UdeA.pdf,"Hacia una plataforma de métricas y evaluación para América Latina en conocimiento especializado: Ciencias, tecnologías, innovación, artes y humanidades"
"LA Beatriz, ,A Alejandro,, F Alejandro… , 2022 XVII Latin …, 2022 , ieeexplore.ieee.org",0,2022,https://digital.cic.gba.gob.ar/bitstreams/bbc31123-1708-48b8-b318-9f250d85078a/download,AlfaDatizando: a Data Visualization Platform to work Computational Thinking in Digital Humanities
"AM Brito , Diseño y complejidad, 2022 , academia.edu",0,2022,https://www.academia.edu/download/91656471/Diseno_y_complejidad_Utopias_ideales_y_p.pdf#page=216,Una visión de complejidad a los sistemas urba-nos. La modelación basada en agentes (ABM) para la recreación de escenarios urbanos y sus posibilidades
"J Perelló, , metode.es",0,Null,https://metode.es/revistas-metode/monograficos/nuevos-entornos-de-conocimiento.html,Nuevos entornos de conocimiento
"JM Magallanes Reyes , repositorio.pucp.edu.pe",0,Null,https://repositorio.pucp.edu.pe/index/bitstream/handle/123456789/188790/27.pdf?sequence=1,"Datos, algoritmos, política y complejidad social"
"AA Nieto, MG Laitano , 2023 , ri.conicet.gov.ar",0,2023,https://ri.conicet.gov.ar/bitstream/handle/11336/229749/CONICET_Digital_Nro.55241b25-24a8-4bef-ae2c-9fb1d494e9e7_X.pdf?sequence=6&isAllowed=y,Análisis computacional de la conflictividad laboral en Mar del Plata durante el gobierno de Cambiemos (2016-2019)
"AN Quinchía , Economía Creativa, 2022 , ciecpress.centro.edu.mx",0,2022,https://ciecpress.centro.edu.mx/ojs/index.php/CentroTI/article/download/651/364,"Nuevas fronteras de la realidad, nuevas fronteras de los negocios. La antropología de los negocios en los mundos sintéticos"
"N Raimondo Anselmino,, ,AL Cardoso,… , V Simposio Argentino …, 2018 , sedici.unlp.edu.ar",1,2018,https://sedici.unlp.edu.ar/bitstream/handle/10915/71990/Documento_completo.pdf-PDFA.pdf?sequence=1,Articulación artesanal-computacional para el estudio interdisciplinario de posteos en cuentas de Facebook: relato de una experiencia asequible
"GF Rosati, , 2022 , ri.conicet.gov.ar",3,2022,https://ri.conicet.gov.ar/bitstream/handle/11336/187219/CONICET_Digital_Nro.51966e5f-d172-4e09-a8a2-7682074689e3_B.pdf?sequence=2&isAllowed=y,Procesamiento de Lenguaje Natural aplicado a las ciencias sociales: Detección de tópicos en letras de tango
"ME Meneses, ,G Pérez Salazar, , Comunicación y sociedad, 2016 , scielo.org.mx",26,2016,https://www.scielo.org.mx/scielo.php?pid=S0188-252X2016000200043&script=sci_arttext,Cómo y qué se estudia sobre Internet y la Sociedad de la Información en México. Una mirada desde la AMIC
"J Perelló, ,RM Benito,, ,JM Galán Ordax,, ,S Gómez,… , 2017 , riubu.ubu.es",0,2017,http://riubu.ubu.es:8080/bitstream/handle/10259/8695/Perello-Libro_Blanco_Sistemas_Complejos_Socio-Tecnologicos_2023.pdf?sequence=1&isAllowed=y,Libro Blanco de los Sistemas Complejos Socio-Tecnológicos 2018-2022
"AM Astobiza, , Caracteres: estudios culturales y críticos de la …, 2018 , dialnet.unirioja.es",1,2018,https://dialnet.unirioja.es/descarga/articulo/6867939.pdf,Repensando la estructura conceptual del contínuum filosofía-psicología: Uso de big data y minería de datos para analizar la transformación conceptual de la filosofía …
"N Raimondo Anselmino,, AM Sambrana, ,AL Cardoso, , 2017 , ri.conicet.gov.ar",18,2017,https://ri.conicet.gov.ar/bitstream/handle/11336/76055/CONICET_Digital_Nro.047ab110-1e78-451e-9790-3c042be65138_A.pdf?sequence=2&isAllowed=y,Medios tradicionales y redes sociales en Internet: un análisis de los posteos compartidos por los diarios argentinos Clarín y La Nación en Facebook (2010-2015)
"L López,Gallego, ,A Díaz,Lucena,, ,P Vicente,Fernández, , 2023 , burjcdigital.urjc.es",0,2023,https://burjcdigital.urjc.es/bitstream/handle/10115/27156/ChatGPT%203%2C5%20FINAL%20cap%C3%ADtulo.pdf?sequence=1&isAllowed=y,ChatGPT-3.5 y su aplicación científica
"GAB Rojas , siepsi.com.co",0,Null,https://siepsi.com.co/2022/02/14/psicometria-y-machine-learning/,Características de los test en medición psicológica
