Autor,Citas,Fecha,Link,Titulo
"M Isaza, , Eleuthera, 2021 , revistasojs.ucaldas.edu.co",4,2021,https://revistasojs.ucaldas.edu.co/index.php/eleuthera/article/download/5194/4697,Acerca de la categoría territorios y paisajes en las lógicas sociales de la complejidad
"AA Nieto, EA Calomarde, ,SG Ferreyra, , 2022 , notablesdelaciencia.conicet.gov.ar",0,2022,,La pandemia en el pago chico: Agenda mediática y comentarios de lectorxs en Mar del Plata 2020-2021
"AP Berardi Spairani,, S Pereyra, M Armelino… , 2023 , ri.conicet.gov.ar",0,2023,https://ri.conicet.gov.ar/bitstream/handle/11336/223515/CONICET_Digital_Nro.26053625-90b3-4579-801e-5c18baafa3c5_B.pdf?sequence=2,De los movimientos sociales al compromiso político: Un itinerario de los estudios sobre movilización
"GJ Vélez Cuartas,, ,DA Restrepo Quintero,… , 2020 , bibliotecadigital.udea.edu.co",3,2020,https://bibliotecadigital.udea.edu.co/dspace/bitstream/10495/16620/1/Informe_2020_Pagos_APC_Colombia.pdf,Identificación de pagos de APC por parte de las instituciones de educación superior (IES) colombianas: énfasis en las pertenecientes al Consorcio Colombia
"A Angourakis, , Vegueta: Anuario de la Facultad de Geografía e …, 2023 , accedacris.ulpgc.es",0,2023,https://accedacris.ulpgc.es/bitstream/10553/120436/1/lugar_simulacion_social.pdf,El lugar de la simulación social en arqueología
"F Piñeyrúa , 2021 , ri.unsam.edu.ar",0,2021,https://ri.unsam.edu.ar/bitstream/123456789/1651/1/TLIC_IDAES_2021_PF.pdf,Procesamiento del lenguaje natural aplicado al estudio de tópicos de noticias de seguridad en Argentina: julio a septiembre 2019
"R Batista Tellez , 2021 , repositorio.uci.cu",0,2021,https://repositorio.uci.cu/bitstream/123456789/9695/1/UCIENCIA_2021_paper_459.pdf,Enfoque transcultural de la ciberseguridad. Desafíos para el balance regional en América Latina
"HA Cortes,López, ,SM Rojas,Tolosa,… , Encuentros con …, 2020 , journal.poligran.edu.co",2,2020,https://journal.poligran.edu.co/index.php/encuentros/article/download/2653/2613,Factores Que Facilitan El Desarrollo De Competencias En Tic
"JM Cotrina,, RS Ariza , 2022 , books.google.com",0,2022,,Rutas metodológicas para la modelización en ciencias: Aproximaciones a la neurociencia social
"LG Rodriguez Zoya, P Roggero… , …, 2015 , publications.ut,capitole.fr",19,2015,https://publications.ut-capitole.fr/id/eprint/32179/1/59541545016.pdf,Pensamiento complejo y ciencias de la complejidad Propuesta para su articulación epistemológica y metodológica
"NAG Cruz , European Physical Journal Special Topics, 2012 , researchgate.net",0,2012,https://www.researchgate.net/profile/Nelson-Gomez-Cruz/publication/325273779_Simulacion_basada_en_agentes_Una_metodologia_para_el_estudio_de_sistemas_complejos/links/5fb8818f299bf104cf6632c9/Simulacion-basada-en-agentes-Una-metodologia-para-el-estudio-de-sistemas-complejos.pdf,6. Simulación basada en agentes: una metodología para el estudio de sistemas complejos
"G González,, ,G Kessler,, ,MV Murillo, , Revista mexicana de sociología, 2024 , scielo.org.mx",0,2024,https://www.scielo.org.mx/scielo.php?pid=S0188-25032024000100009&script=sci_arttext,Campos académicos más allá de la dicotomía centro-periferia
"Y Cesarotto , 2018 , ddd.uab.cat",1,2018,https://ddd.uab.cat/pub/trerecpro/2018/hdl_2072_335833/UAB_TFM_Final_ES_v3_alternative.pdf,El debate académico en curso sobre'big data'y su incidencia en la comprensión de la comunicación mediática contemporánea
"FC Prado, , 2021 , ri.conicet.gov.ar",0,2021,https://ri.conicet.gov.ar/bitstream/handle/11336/157965/CONICET_Digital_Nro.2771e451-116f-44ec-8afb-357b362bea77_B.pdf?sequence=5,Agendas universitarias de investigación en las ciencias sociales argentinas: Estructura temática-disciplinar y multi-escalaridad geográfica
"U Cortés, C Madrid, D Innerarity, M Ryall, C Véliz… , demaquinaseintenciones.wordpress …",0,Null,https://demaquinaseintenciones.wordpress.com/2024/02/10/etica-basada-en-dilemas-si-o-no/comment-page-1/,Ética basada en dilemas:¿ sí o no?
"E Borthiry, E Calomarde… , ACTAS …, 2021 , publicacionescientificas.fadu.uba.ar",0,2021,http://www.publicacionescientificas.fadu.uba.ar/index.php/actas/article/download/1971/2131,Procesos de (auto) aprendizaje de herramientas digitales en la investigación social: nubes de palabras en Twitter
"AL Encina , Cuaderno de trabajo, 2021 , publicacionesanepe.cl",0,2021,https://www.publicacionesanepe.cl/index.php/cdt/article/download/961/637,EVOLUCIÓN Y PROYECCIONES DEL USO DE BIG DATA EN DEFENSA
"JE Miceli,, MP Castro, ,DM Diaz Cordova, , 2020 , ri.conicet.gov.ar",1,2020,https://ri.conicet.gov.ar/bitstream/handle/11336/170248/CONICET_Digital_Nro.2c353066-2a21-4e58-b3a4-5c2298b162b4_B.pdf?sequence=2&isAllowed=y,Cuando los vínculos construyen redes: breve reseña del Grupo Antropocaos
"S eje Temático, N Instancia , tec.ac.cr",0,Null,https://www.tec.ac.cr/sites/default/files/media/doc/15ponencia_iv_congreso_investigacicn_extensicn_sociocultural_y_educativa.pdf,Número de ponencia
"LR Castrillón, L LIBRES , Letras Libres, 2019 , letraslibres.com",2,2019,https://letraslibres.com/wp-content/uploads/2019/05/dosier-castrillon-esp.pdf,El menosprecio del conocimiento científico
"AC Barragán, M Sol, MF Rovelli… , Revista Disputas Facultad … , revistas.unc.edu.ar",0,Null,https://revistas.unc.edu.ar/index.php/disputas/issue/download/2636/676#page=49,"“No se preocupen, el agua está bien”"
"E García Mingo,, ,I Sádaba Rodríguez, , 2023 , repositoriorscj.dyndns.org",1,2023,http://repositoriorscj.dyndns.org:8080/xmlui/bitstream/handle/PSCJ/1473/An%C3%A1lisi%20realidad%20social%20digital.pdf?sequence=1,Análisis de la realidad social digital: Hacia una metodología de la investigación social digital
"JM Magallanes, , Politai, 2010 , revistas.pucp.edu.pe",1,2010,https://revistas.pucp.edu.pe/index.php/politai/article/download/13917/14540/,Reflexiones metodologicas para la ciencia politica del siglo XXI
"LI Rovelli, , Integración y conocimiento, 2023 , memoria.fahce.unlp.edu.ar",2,2023,https://www.memoria.fahce.unlp.edu.ar/art_revistas/pr.16493/pr.16493.pdf,Evaluación responsable y ciencia abierta: agenda de reformas
"R Magallón,Rosa,… , Janus. Net, Dossiê …, 2021 , repositorio.ual.pt",4,2021,https://repositorio.ual.pt/bitstream/11144/5137/6/VOL12%20N1%20DT1.pdf#page=154,Verificación informativa durante la COVID-19: análisis comparativo en los países del sur de Europa
"S eje Temático , tec.ac.cr",0,Null,https://www.tec.ac.cr/sites/default/files/media/doc/15marco_politico_estrategico_investigacion_conciliado_con_23_vf.pdf,Instancias
"LGR Zoya, P Roggero, ,PGR Zoya, , Argumentos, 2015 , redalyc.org",7,2015,https://www.redalyc.org/pdf/595/59541545016.pdf,Pensamiento complejo y ciencias de la complejidad. Propuesta para su articulación epistemológica y metodológica
"E Fisher , Archipielago. Revista cultural de nuestra América, 2021 , revistas.unam.mx",0,2021,https://revistas.unam.mx/index.php/archipielago/article/download/80870/71247,Democracia y distopías en tiempos de conspiraciones
"E Ortoll Espinet,, ,A Canals,… , … Científica, 2014, 37 …, 2014 , openaccess.uoc.edu",17,2014,https://openaccess.uoc.edu/bitstream/10609/92596/1/parameters.pdf,Principales parámetros para el estudio de la colaboración científica en big science
"IH García,, RN Bernal, ,JH García, , 2021 , books.google.com",2,2021,,Estética poshumana: Interacción entre sistemas naturales y artificiales
"J Gorraiz, , Anuario ThinkEPI, 2014 , thinkepi.scimagoepi.com",1,2014,https://thinkepi.scimagoepi.com/index.php/ThinkEPI/article/download/29576/15685,La comunicación científica en 2013. Reflexiones sobre la comunidad informétrica: más enredados que nunca
"J Gorraiz, , core.ac.uk",0,Null,https://core.ac.uk/download/pdf/296529294.pdf,D. COMUNICACIÓN CIENTÍFICA
"A Uribe,Tirado,, ,J Ochoa,Gutiérrez,, ,C Pallares,… , Palabra …, 2019 , SciELO Argentina",11,2019,http://www.scielo.org.ar/scielo.php?pid=S1853-99122019000200078&script=sci_arttext,Situación del acceso abierto en las universidades. Caso y modelo de análisis Universidad de Antioquia
"A Nieto , Drassana: revista del Museu Marítim, 2020 , raco.cat",3,2020,https://www.raco.cat/index.php/Drassana/article/download/385136/478239/,Intersecciones entre historia digital e historia social: un ejercicio de lectura distante sobre la conflictividad marítima en la historia argentina reciente
"G Vélez Cuartas, , Construcción de problemas de investigación: Diálogos … , researchgate.net",1,Null,https://www.researchgate.net/profile/Gabriel-Velez-Cuartas/publication/354590075_Analisis_de_redes_y_aplicaciones_cienciometricas_desde_estados_del_arte_hacia_mapas_de_conocimiento/links/619c0c7707be5f31b7ac442a/Analisis-de-redes-y-aplicaciones-cienciometricas-desde-estados-del-arte-hacia-mapas-de-conocimiento.pdf,Análisis de redes y aplicaciones cienciometrías: desde estados del arte hacia mapas de conocimiento
"FA Manzano, D Avalos , Ciencias administrativas, 2023 , SciELO Argentina",0,2023,http://www.scielo.org.ar/scielo.php?pid=S2314-37382023000200002&script=sci_arttext,"Análisis de calidad de los datos en las estadísticas públicas y privadas, ante la implementación del big data"
"CE Maldonado, , Praxis Pedagógica, 2020 , revistas.uniminuto.edu",1,2020,https://revistas.uniminuto.edu/index.php/praxis/article/download/2312/2103,El seminario más antiguo de complejidad en América Latina
"A Rodríguez Sánchez, LM Rivero González… , Revista Cubana de …, 2023 , scielo.sld.cu",0,2023,http://scielo.sld.cu/scielo.php?pid=S2307-21132023000100026&script=sci_arttext,Análisis de sentimientos y tópicos sobre las vacunas cubanas Soberana 02 y Abdala en Twitter
"DJ Díaz García,, ,C Boj, , 2019 , repositori.uji.es",0,2019,https://repositori.uji.es/xmlui/bitstream/handle/10234/183727/65877.pdf?sequence=1,Prácticas artísticas en la época del dataceno. Data Biography: rastros digitales para la exploración biográfica de la identidad personal
"G Vélez Cuartas,, ,A Uribe,Tirado,… , Palabra …, 2019 , SciELO Argentina",20,2019,http://www.scielo.org.ar/pdf/pacla/v8n2/1853-9912-pacla-8-02-11-12.pdf,Hacia un modelo de medición de la ciencia desde el Sur Global: métricas responsables
"T Seibert , cdsa.aacademica.org",0,Null,https://cdsa.aacademica.org/000-074/56.pdf,democracia? Un análisis partiendo del macrismo
"HC Gómez, , gobierno.udd.cl",0,Null,https://gobierno.udd.cl/cpp/files/2021/05/An%C3%A1lisis-n%C2%BA41.pdf,Violencia Intrafamiliar contra la Mujer: Distribución Territorial y Espacial en el Gran Santiago
"C Gaviria Castaño , 2023 , bibliotecadigital.udea.edu.co",0,2023,https://bibliotecadigital.udea.edu.co/bitstream/10495/36703/8/GaviriaCynthia_2023_BuscadorSemanticoCovid.pdf,Buscador semántico para facilitar la detección de los artículos más importantes para el campo de la medicina respecto al COVID
"I Siles,, ,J Espinoza Rojas,, A Méndez Marenco , Palabra Clave, 2019 , scielo.org.co",23,2019,http://www.scielo.org.co/scielo.php?pid=S0122-82852019000100002&script=sci_arttext,La investigación sobre tecnología de la comunicación en América Latina: un análisis crítico de la literatura (2005-2015)
"E Chavarría,Mora, , Anuario Centro de Investigación y Estudios …, 2023 , revistas.ucr.ac.cr",0,2023,https://revistas.ucr.ac.cr/index.php/ciep/article/download/54481/56405,Análisis computacional del uso de Twitter durante los debates presidenciales del 2022 en Costa Rica
"P Palacios,, ,D García, , 2021 , kops.uni,konstanz.de",0,2021,https://kops.uni-konstanz.de/bitstream/handle/123456789/59972/Papacios_2-1a0tpq4ynm4ak9.pdf?sequence=1,¿ Qué pueden enseñarnos las ciencias de la complejidad sobre política y democracia?
"S Alles Torrent,, ,G del Rio Riande,… , Publicaciones de la …, 2020 , sedici.unlp.edu.ar",2,2020,https://sedici.unlp.edu.ar/bitstream/handle/10915/139691/Documento_completo.pdf?sequence=4,Narrativas digitales de la COVID-19 en Twitter: de los datos a la interpretación
"L Prignano,, ,S Lozano, , … y nuevas formas de investigación en el …, 2020 , pressbooks.pub",2,2020,https://pressbooks.pub/terraincognita/chapter/prignano-l-lozano-s-interacciones-que-dejan-huella-hacia-una-ciencia-de-redes-de-los-objetos-que-quedaron/,Hacia una ciencia de redes de los objetos que quedaron: una aproximación transdisciplinaria
"S Wise , 1970 , cf6,www.ifla.org",2,1970,https://cf6-www.ifla.org/files/assets/services-for-parliaments/newsletters/iflaparl_newsletter_2018_2_july_spanish.pdf,Mensaje de la presidencia
"S Xaudiera, , Quaderns del CAC, 2022 , dialnet.unirioja.es",0,2022,https://dialnet.unirioja.es/descarga/articulo/8634547/2.pdf,La gestió de la infodèmia a Catalunya durant el primer any de la pandèmia de la Covid-19
"R Magallón,Rosa,… , JANUS. NET e,journal of …, 2021 , repositorio.ual.pt",6,2021,https://repositorio.ual.pt/bitstream/11144/5148/6/PT-dossie%20tematico%20RI%20e%20redes%20sociais_Julho2021_art10.pdf,Information verification during Covid-19. Comparative analysis in Southern European countries
"PO Miura,, LS de la Plata Cury… , methaodos. revista de …, 2015 , methaodos.org",0,2015,https://www.methaodos.org/revista-methaodos/index.php/methaodos/article/view/91,Adolescentes embarazadas víctimas de violencia intrafamiliar en Brasil: consecuencias psicológicas y sociales
"R Cúnsulo Gómez, M Fantoni, JP Lucero , … Av. Valparaíso s/n. CP: 5000 … , revistas.unc.edu.ar",0,5000,https://revistas.unc.edu.ar/index.php/disputas/issue/download/2546/625#page=94,La política habitacional para personas con discapacidad
"R Baltar,, CS Baltar , Simbiótica. Revista Eletrônica, 2021 , periodicos.ufes.br",1,2021,https://periodicos.ufes.br/simbiotica/article/download/37345/24616,Reflexões sobre os percursos metodológicos em ciência social computacional
"G Velez Cuartas,, ,D Restrepo,… , Available at SSRN …, 2019 , papers.ssrn.com",0,2019,,Métricas de Vinculación Universidad-Entorno: Universidad de Antioquia (Metrics for University Linkage with the Environment: Universidad De Antioquia)
"E Ortoll,, ,A Canals,, ,M Garcia,… , Revista Española de …, 2014 , redc.revistas.csic.es",0,2014,https://redc.revistas.csic.es/index.php/redc/article/download/872/1185/0,LA COLABORACIÓN CIENTÍFICA/SCIENTIFIC COLLABORATION
"F Seoane Pérez,, ,M Martínez Nicolás,… , Profesional de la …, 2020 , uvadoc.uva.es",7,2020,https://uvadoc.uva.es/bitstream/handle/10324/65851/EPI%202020%20Seoane_Martinez_Vicente.pdf?sequence=1&isAllowed=y,Fuga de talento en la investigación española sobre Comunicación: percepción de los investigadores españoles en el extranjero
"E Gualda, , rabida.uhu.es",0,Null,http://rabida.uhu.es/dspace/bitstream/handle/10272/21281/Gualda_2022_Simposio-UNMDP_COVID19_Negacionismo.pdf?sequence=2,"Antivacunas, antimascarillas, negacionismo y teorías de la conspiración en tiempos de COVID-19:# Madrid16a en Twitter como caso de estudio"
"G del Rio Riande,, ,S Alles Torrent,… , Publicaciones de la …, 2021 , aacademica.org",0,2021,https://www.aacademica.org/rodeleon/82.pdf,Narrativas digitales de la COVID-19 en Twitter: de los datos a la interpretación
"C Lucas Espinosa , 2021 , oa.upm.es",0,2021,https://oa.upm.es/68472/1/TFG_Jul21_De_Lucas_Espinosa_Cristina.pdf,"Tendencias de segregación urbana en Vallekas. Cómo parametrizarlas, predecirlas y evitarlas"
"A Aminahuel, ,ME Rodríguez, , 2023 , ri.conicet.gov.ar",0,2023,https://ri.conicet.gov.ar/bitstream/handle/11336/225981/CONICET_Digital_Nro.41dca960-e1dd-43d8-bdff-4e0b6f1cd8b4_B.pdf?sequence=2&isAllowed=y,Buscando la verdad perdida. Cómo estudiar la desinformación en la era digital: aportes teórico metodológicos
"AB Soriano , SCIO: Revista de Filosofía, 2022 , revistas.ucv.es",2,2022,https://revistas.ucv.es/scio/index.php/scio/article/download/1057/1099,Vigencia de la crítica de Heidegger a la cibernética
"L Cárcamo,Ulloa,, ,C Mellado,… , Profesional de …, 2022 , revista.profesionaldelainformacion …",3,2022,https://revista.profesionaldelainformacion.com/index.php/EPI/article/download/86941/63233,"Galileo, a data platform for viewing news on social networks"
"D Díaz,, CB Tovar , Artnodes: revista de arte, ciencia y tecnología, 2019 , dialnet.unirioja.es",4,2019,https://dialnet.unirioja.es/descarga/articulo/7382693.pdf,Artistic practices in the age of the datacene. Data Biography:: digital traces to biographically explore personal identity
"CMC Cadavid, , researchgate.net",0,Null,https://www.researchgate.net/profile/Carlos-Florez-Lopez/publication/364721068_CARLOS_A_FLOREZ_LOPEZ_CARLOS_MARIO_CORREA_CADAVID_MIRADAS_TRANSVERSALES/links/635837aa96e83c26eb52a36c/CARLOS-A-FLOREZ-LOPEZ-CARLOS-MARIO-CORREA-CADAVID-MIRADAS-TRANSVERSALES.pdf,MIRADAS TRANSVERSALES
"L Prignano,, M Gómez, ,I Pastó,, ,Á Arenas,, Y Moreno… , ifisc.uib,csic.es",0,Null,https://www.ifisc.uib-csic.es/users/maxi/UOM/Sociotecnicos/REF_Sociotecnicos.pdf,3B Scient
"M Acosta , Más poder local, 2022 , dialnet.unirioja.es",6,2022,https://dialnet.unirioja.es/descarga/articulo/8421852.pdf,"El debate presidencial en Argentina: Twitter, líderes de opinión y discusión polarizada"
"S Pinto, , 2020 , bibliotecadigital.exactas.uba.ar",0,2020,https://bibliotecadigital.exactas.uba.ar/download/tesis/tesis_n7067_Pinto.pdf,Análisis de la influencia de los medios de comunicación en la formación de opinión: de modelos basados en agentes a análisis de datos
"A Quian, , 2016 , e,archivo.uc3m.es",2,2016,https://e-archivo.uc3m.es/bitstream/handle/10016/23221/quian_impacto_tesis_2016.pdf,Impacto mediático y político del activismo hacker en la sociedad red. Estudio de caso: WikiLeaks
"DJ Foguelman, , 2023 , bibliotecadigital.exactas.uba.ar",0,2023,https://bibliotecadigital.exactas.uba.ar/download/tesis/tesis_n7250_Foguelman.pdf,Métodos formales para el modelado y simulación de sistemas complejos con propiedades emergentes
"U recomendación de Erick Espíritu , sociologiaenlaunjfsc.wordpress.com",0,Null,https://sociologiaenlaunjfsc.wordpress.com/2018/12/26/el-despojo-infinito-mexico-visto-a-traves-de-david-harvey-por-alejandro-de-coss/,"El despojo infinito: México visto a través de David Harvey, por Alejandro de Coss"
"V D'hers, AL Cervio , Digithum, 2019 , raco.cat",8,2019,https://www.raco.cat/index.php/Digithum/article/download/373029/466657,"Dolor social, conflictividad y pobreza: un abordaje desde las experiencias de inmigrantes limítrofes en la Ciudad de Buenos Aires"
"WA Orjuela Garzón, , 2020 , repository.upb.edu.co",0,2020,https://repository.upb.edu.co/bitstream/handle/20.500.11912/8158/An%C3%A1lisis%20de%20las%20din%C3%A1micas%20de%20interacci%C3%B3n%20entre%20agentes.pdf?sequence=1,Análisis de las dinámicas de interacción entre agentes en el proceso de transferencia de tecnologías
"N Garrido,Skurkowicz, , 2023 , openaccess.uoc.edu",0,2023,https://openaccess.uoc.edu/bitstream/10609/149359/1/garrido_cis_grafos.pdf,Modelos de Grafos Aleatorios Exponenciales (ERGMs): posibilidades de aplicación y ejemplos prácticos
"M Barbeta,Viñas , Revista Española de Sociología, 2023 , recyt.fecyt.es",3,2023,https://recyt.fecyt.es/index.php/res/article/download/95439/72779,La plataformización del consumo: algoritmos y desimbolización
"JE Miceli,, M Castro, ,DD Cordova, , AWARI, 2020 , awari.pro,metrics.org",1,2020,https://awari.pro-metrics.org/index.php/a/article/download/30/28,When links build networks: brief history about the Antropocaos Group
"FMM Loayza Castañeda, EY Rubio Rodríguez , repositorioacademico.upc.edu.pe",0,Null,https://repositorioacademico.upc.edu.pe/bitstream/handle/10757/659516/Loayza_CF.pdf?sequence=3,Habilidades del equipo de ciencia de datos en la empresa moderna
"H Fernando, ,M Suárez,Tamayo,, ,J Calle, , scholar.archive.org",0,Null,https://scholar.archive.org/work/izojm5exsre5poc2cbklcxwptu/access/wayback/http://www.memoria.fahce.unlp.edu.ar/art_revistas/pr.9932/pr.9932.pdf,Hacia un modelo de medición de la ciencia desde el Sur Global: métricas responsables
"A Castro,, MI Merino , repositorio.pucp.edu.pe",0,Null,https://repositorio.pucp.edu.pe/index/bitstream/handle/123456789/133823/LibroResumenes_Congreso_IEI%202018.pdf?sequence=1,Segundo Congreso Latinoamericano de Investigación y Educación Superior Interdisciplinaria: libro de resúmenes
"E de Titto,, A Savino , researchgate.net",0,Null,https://www.researchgate.net/profile/Ernesto-De-Titto/publication/374165827_Inteligencia_artificial_y_ambiente/links/6511c1a52c6cfe2cc20ff090/Inteligencia-artificial-y-ambiente.pdf,Desafío e impacto en el medio ambiente
