Autor,Citas,Fecha,Link,Titulo
"JC Sánchez, C Torrijos , 2023 , books.google.com",0,2023,,"La primavera de la inteligencia artificial: Imaginación, creatividad y lenguaje en una nueva era tecnológica"
"AM Osorio,López, ,A Uribe,Tirado,… , Palabra Clave (La …, 2019 , redalyc.org",1,2019,https://www.redalyc.org/journal/3505/350560860007/350560860007.pdf,Situación del acceso abierto en las universidades. Caso y modelo de análisis Universidad de Antioquia
"L Rovelli,, AL González , … abiertas y sistemas de evaluación en …, 2023 , clacso.org",1,2023,https://www.clacso.org/wp-content/uploads/2023/11/DTFC91.pdf#page=6,1. Lineamientos para la Ciencia Abierta e incentivos desde la evaluación de la investigación en Iberoamérica
"E Aguado,López,, ,A Becerril,García,, ,A Macedo,García,… , 2023 , zaloamati.azc.uam.mx",2,2023,http://zaloamati.azc.uam.mx/bitstream/handle/11191/9975/Metodologia-evaluacion_de_la_ciencia_en_acceso_abierto_digital_diamante.pdf?sequence=1,Metodología para la evaluación de la ciencia en acceso abierto digital diamante
"N Aruguete, , 2021 , ri.conicet.gov.ar",3,2021,https://ri.conicet.gov.ar/bitstream/handle/11336/157936/CONICET_Digital_Nro.686b8d0c-9b94-4281-86b6-e0f5b89b7514_B.pdf?sequence=5,Activación de encuadres mediáticos en redes sociales
"U mirada a la Educación Ubicua , sociologiaenlaunjfsc.wordpress.com",0,Null,https://sociologiaenlaunjfsc.wordpress.com/2020/07/02/una-mirada-a-la-educacion-ubicua-por-carmen-baez-y-eduardo-clunie/,Una mirada a la Educación Ubicua. Por Carmén Baez y Eduardo Clunie
"AL Cervio , 2019 , ri.conicet.gov.ar",0,2019,https://ri.conicet.gov.ar/bitstream/handle/11336/117314/CONICET_Digital_Nro.c2028dab-1b80-42d5-8f46-1c9431c16fd2_A.pdf?sequence=2&isAllowed=y,"Dolor social, conflictividad y pobreza: un abordaje desde las experiencias de inmigrantes limítrofes en la Ciudad de Buenos Aires"
"BJC Robayo,, MFS Torres, JDR Sánchez , Inspirar Crear , repository.udem.edu.co",0,Null,https://repository.udem.edu.co/bitstream/handle/11407/8226/Inspirar_para_crear.pdf?sequence=1&isAllowed=y#page=187,Mediaciones digitales como modelos de instrumentalización social y su posible emancipación
"EGB Monsalve , 2021 , books.google.com",4,2021,,Análisis de redes sociales: Conceptos y técnicas para la investigación social
"MB Viñas , RES. Revista Española de Sociología, 2023 , dialnet.unirioja.es",0,2023,https://dialnet.unirioja.es/descarga/articulo/8944619.pdf,La plataformización del consumo: algoritmos y desimbolización
"L Cárcamo,Ulloa,, ,C Mellado,… , Profesional de la …, 2022 , academia.edu",0,2022,https://www.academia.edu/download/96955859/310512_Carcamo_Mellado_Blana_Saez_Castellano.pdf,"Galileo, una plataforma de datos para leer noticias en redes sociales"
"PE Calvo, ,T Ventura, , voces, 2022 , vocesenelfenix.economicas.uba.ar",0,2022,https://vocesenelfenix.economicas.uba.ar/percepcion-subjetiva-de-riesgo-e-identidades-politicas-en-brasil/,Percepción subjetiva de riesgo e identidades políticas en Brasil
"G Gónzalez,, ,G Kessler,, ,MV Murillo, , … de estudios de género de El …, 2024 , scielo.org.mx",0,2024,https://www.scielo.org.mx/pdf/riegcm/v10/2395-9185-riegcm-10-e1015.pdf,Gender Gaps in the Social Sciences: An Analysis of Citations and Scientific Topics in Argentina
"N Uribe Monsalve , 2023 , bibliotecadigital.udea.edu.co",0,2023,https://bibliotecadigital.udea.edu.co/bitstream/10495/37711/1/UribeNatalia_2023_AnalisisNarrativasMaestros.pdf,Maestro: compositor de saberes pedagógicos. Un análisis de narrativas a partir del Procesamiento del Lenguaje Natural
"CI ESPINOSA , core.ac.uk",0,Null,https://core.ac.uk/download/pdf/326606710.pdf,CAPíTULO 1. EL TRATAMIENTO DE
"C Pallares,, ,G Velez Cuartas,… , Revista española de …, 2022 , papers.ssrn.com",4,2022,http://eprints.rclis.org/44198/1/TiradoUribe_2022_AccesoAbiertoPagosAPC.pdf,Situación del acceso abierto y los pagos por APC en Colombia. Un modelo de análisis aplicable a Latinoamérica (Situation of Open Access and APC Payments in …
"P Ramirez,, D Samoilovich , … //forocilac. org/wp …, 2021 , repositorioinstitucional.buap.mx",10,2021,https://repositorioinstitucional.buap.mx/bitstreams/dd016cac-48fb-4186-aa67-7992f28b8ee4/download,Ciencia abierta en América Latina
"AEH Gómez, AMM Castellanos, ,CE Maldonado,… , researchgate.net",0,Null,https://www.researchgate.net/profile/Carlos-Maldonado-13/publication/369766336_Complejo_es_muy_diferente_a_sistemico/links/642c2a93ad9b6d17dc354008/Complejo-es-muy-diferente-a-sistemico.pdf,贖 凹戰器
"F Funes, I Álvarez,Hamelin… , Simposio Argentino de …, 2022 , sedici.unlp.edu.ar",0,2022,https://sedici.unlp.edu.ar/bitstream/handle/10915/151589/Documento_completo.pdf?sequence=1,Geolocalización de usuarios en Twitter utilizando redes convolucionales de grafos
"G Valerio,Ureña,, D Herrera,Murillo… , … Revista hispana para …, 2024 , revistes.uab.cat",0,2024,https://revistes.uab.cat/redes/article/download/v35-n1-valerio-urena-et-al/1035-pdf-es,Dinámica de las comunicaciones de las instituciones sanitarias latinoamericanas en X ante la pandemia de la COVID-19
"K Sherren,, Y Chen, M Mohammadi, Q Zhao… , Current …, 2024 , journals.sagepub.com",2,2024,https://journals.sagepub.com/doi/pdf/10.1177/00113921231203179,Social media and social impact assessment: Evolving methods in a shifting context
"I Siles González,, J Espinoza Rojas… , kerwa.ucr.ac.cr",0,Null,https://www.kerwa.ucr.ac.cr:8443/bitstream/handle/10669/76640/7964-45908-1-PB.pdf?sequence=1&isAllowed=y,La investigación sobre tecnología de la comunicación en América Latina: un análisis crítico de la literatura (2005-2015)
"IM Arana Glave de Rojas, JEL Bossio Montes De Oca , 2021 , lareferencia.info",0,2021,,ISC Marcas de Alto Impacto: El Viaje Creativo-AO06-202102
"F Gülzau, , European Policy Analysis, 2020 , Wiley Online Library",12,2020,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/epa2.1072,"A paradigm shift in German family policy: Applying a topic model to map reform and public discourse, 1990–2016"
"G Vélez, ,D Restrepo,, ,A Uribe,Tirado,, ,G Gutiérrez,… , 2020 , eprints.rclis.org",4,2020,http://eprints.rclis.org/40494/1/Consortia_2020_Informe_Final.%20COLAV-UdeA.pdf,Identificación de pagos de APC por parte de las instituciones de educación superior (IES) colombianas. Énfasis en las pertenecientes al Consorcio Colombia
"J Saldarriaga,, ,J Aguirre, , 2014 , books.google.com",7,2014,https://www.academia.edu/download/88073656/335054238.pdf,Sistemas de innovación como sistemas complejos
"JEL Bossio Montes De Oca , 2021 , lareferencia.info",0,2021,,ISC AI Foundations For Everyone-AO21-202102
"S Díaz,de la Fuente,, ,V Ahedo,, ,J Caro,… , Terra Incognita: Libro …, 2020 , pressbooks.pub",3,2020,https://pressbooks.pub/terraincognita/chapter/diaz-de-la-fuente-s-ahedo-v-caro-j-pereda-m-santos-j-i-galan-j-m-analisis-de-la-multidisciplinariedad-de-la-investigacion-en-espana-mediante-la-red-de-proyectos-de/,Análisis de la multidisciplinariedad de la investigación en España mediante la red de proyectos de I+ D+ I coordinados
"Y EL CAMPO SOCIAL , englishatuniversity.com",0,Null,"http://www.englishatuniversity.com/files/Tecnologia,-Sociedad-y-Educacion.pdf","TECNOLOGÍA, SOCIEDAD Y EDUCACIÓN"
"J Fernández Sánchez, , 2020 , openaccess.uoc.edu",0,2020,https://openaccess.uoc.edu/bitstream/10609/119269/6/jfernandezsanchez012TFM0620memoria.pdf,Estudio de los factores que condicionan el uso e interacción de la ciudadanía con las administraciones públicas españolas en la red social Twitter
"LN William Enrique , repositorio.unal.edu.co",0,Null,https://repositorio.unal.edu.co/bitstream/handle/unal/75840/TESIS%20MAESTRIA%20WILLIAM%20LE%C3%93N%20VERSI%C3%93N%20FINAL%2011122019.pdf?sequence=1,Conceptualización y desarrollo de un modelo administrativo basado en la teoría de la complejidad para la renovación vehicular
"KT Soares , Simbiótica. Revista Eletrônica, 2021 , periodicos.ufes.br",0,2021,https://periodicos.ufes.br/simbiotica/article/download/37346/24617,Ciência de Dados Sociais: uma visão sociológica das Humanidades Digitais
"N Aruguete,, ,E Calvo, , 2022 , ri.conicet.gov.ar",1,2022,https://ri.conicet.gov.ar/bitstream/handle/11336/202689/CONICET_Digital_Nro.13059938-bc9a-4134-b9c6-762cbf3efcb1_B.pdf?sequence=2&isAllowed=y,La sustentabilidad del fact checking en tiempos de polarización: Estudio de caso de Argentina durante la pandemia
"EM Frugone , 2023 , repositorio.udesa.edu.ar",0,2023,"https://repositorio.udesa.edu.ar/jspui/bitstream/10908/23509/1/%5BP%5D%5BW%5D%20%20M.%20Ges.%20Frugone,%20Ezequiel%20Mar%C3%ADa.pdf",Adopción de inteligencia artificial y machine learning como asistente en el diagnóstico por imágenes médicas
"JA Del Río Monges , 2022 , bibliodigitalibd.senado.gob.mx",1,2022,http://bibliodigitalibd.senado.gob.mx/bitstream/handle/123456789/5598/NE%20Por%20qu%C3%A9%20ser%C3%ADa%20relevante%20evaluar%20una%20posible%20reconfiguraci%C3%B3n.f.pdf?sequence=1,¿ Por qué sería relevante evaluar una posible reconfiguración de la dinámica institucional de México asociada al impulso del desarrollo?
"N Nocetti , 2019 , repositorio.udesa.edu.ar",7,2019,https://repositorio.udesa.edu.ar/jspui/bitstream/10908/16749/1/%5BP%5D%5BW%5D%20T.%20M.%20Ges.%20Nocetti%2C%20Natalia.pdf,"Promesas de la Inteligencia Artificial y el Aprendizaje Automático para la Banca Tradicional Privada: un análisis de oportunidades, aplicaciones, barreras y riesgos"
"A Piscitelli, ,J Alonso, , 2020 , books.google.com",7,2020,,Innovación y barbarie: Seis verbos para tomar el co (mando)
"ML Eschenhagen,, ,G Vélez,Cuartas,, ,C Maldonado,… , 2018 , books.google.com",9,2018,https://www.academia.edu/download/66084578/capitulo_Cartografias_y_diversidad_epistemica._Montoya._2018.pdf,Construcción de problemas de investigación: diálogos entre el interior y el exterior
"L Huber , 2023 , books.google.com",0,2023,,Democracia 2.0: El poder político en la era digital
"A Martín,Cabello, , 2021 , … .consejodecomunicacion.gob.ec",0,2021,https://repositorio.consejodecomunicacion.gob.ec/bitstream/CONSEJO_REP/5873/1/Las%20audiencias.pdf,La audiencia de los espectáculos y programas taurinos en televisión (2000-2020)
"A Ballesteros, , revistas.ucv.es",0,Null,https://revistas.ucv.es/scio/index.php/scio/article/download/1057/1100?inline=1,VIGENCIA DE LA NOCIÓN DE CIBERNÉTICA EN MARTIN HEIDEGGER VALIDITY OF HEIDEGGER'S NOTION OF CYBERNETICS
"G González,, ,G Kessler,, ,MV Murillo, , Revista mexicana de sociología, 2024 , scielo.org.mx",0,2024,https://www.scielo.org.mx/pdf/rms/v86n1/2594-0651-rms-86-01-9.pdf,Academic fields beyond the center-periphery dichotomy
"AL Robles, , Virtualis, 2022 , revistavirtualis.mx",1,2022,https://www.revistavirtualis.mx/index.php/virtualis/article/download/400/531,Plataformización: algoritmos y datificación en la conversación virtual en Twitter
"FA Manzano, D Avalos , revistas.unlp.edu.ar",0,Null,https://revistas.unlp.edu.ar/CADM/article/download/13228/13913/58532,ARTÍCULO CIENTÍFICO
"J Romaña Palacios , 2023 , bibliotecadigital.udea.edu.co",0,2023,https://bibliotecadigital.udea.edu.co/dspace/bitstream/10495/37676/6/Roma%C3%B1aJhoswar_2023_AnalisisCienciaAbierta.pdf,"Análisis de sitios web de las instituciones de educación superior colombianas, desde el manejo y tratamiento de la ciencia abierta y nuevas propuestas de …"
"D Zurro,, ,JM Galán,, ,M Álvarez,, ,J Caro,… , Terra Incognita: Libro …, 2020 , pressbooks.pub",0,2020,https://pressbooks.pub/terraincognita/chapter/zurro-d-galan-j-m-alvarez-m-caro-j-pereda-m-ahedo-v-briz-i-godino-i-santos-j-i-centro-etc-social-cooperation-and-conflict-in-late-hunter-gatherer-societies-of-tierra-del/,Conflicto y cooperación social en sociedades cazadoras-recolectoras tardías en Tierra de Fuego (Argentina)
"F Gülzau, , 2019 , researchgate.net",0,2019,https://www.researchgate.net/profile/Fabian-Guelzau/publication/336364409_A_paradigm_shift_in_German_family_policy_Applying_a_topic_model_to_map_reform_and_public_discourse_1990-2016/links/5d9dcc25a6fdcc04fac41230/A-paradigm-shift-in-German-family-policy-Applying-a-topic-model-to-map-reform-and-public-discourse-1990-2016.pdf,A paradigm shift in German family policy: Applying a topic model to map reform and public discourse
"YT Ramos Gil, , 2021 , minerva.usc.es",0,2021,https://minerva.usc.es/xmlui/bitstream/handle/10347/27251/rep_2547.pdf?sequence=1,Los modelos de negocio digitales de los periódicos de referencia de los países de la comunidad andina
"D Berliner,, ,B Palmer,Rubin,, JET Reyes, ,B Bagozzi,… , 2022 , osf.io",3,2022,https://osf.io/nbqus/download,Big data y acceso a la información en México
"C Rosas , 2019 , infotec.repositorioinstitucional.mx",1,2019,https://infotec.repositorioinstitucional.mx/jspui/bitstream/1027/462/1/INFOTEC_MDTIC_MICR_07122020.pdf,Protección de datos personales a través de herramientas de procesamiento automatizado de datos: desafíos y recomendaciones.[Propuesta De Intervención para …
"S Díaz,de la Fuente,, ,V Ahedo,, D Zurro… , Terra Incognita: Libro …, 2020 , pressbooks.pub",0,2020,https://pressbooks.pub/terraincognita/chapter/multidisciplinariedad-interdisciplinariedad-transdisciplinariedad/,"Multidisciplinariedad, interdisciplinariedad, transdisciplinariedad"
"G Becerra,, JPLA UNQui , … .sociales.uba.ar",0,Null,http://jornadasdesociologia2021.sociales.uba.ar/wp-content/uploads/ponencias2021/2092_282.pdf,Topic modeling (modelado de tópicos) y los desafíos de la investigación cualitativa
"AS Pulla Mendieta , 2020 , repositorio.espe.edu.ec",0,2020,https://repositorio.espe.edu.ec/bitstream/21000/22501/1/T-ESPE-043844.pdf,Análisis de proyección de ingresos económicos de buques tanqueros mediante el uso de análisis de datos en una compañía naviera
"JCP Sánchez , Revista humanidades, 2024 , scielo.sa.cr",0,2024,https://www.scielo.sa.cr/pdf/rh/v14n1/2215-3934-rh-14-01-00175.pdf,"El territorio posmoderno: un acercamiento normativo a los procesos de producción, organización y orientación del espacio"
"JC Puentes, , Revista Humanidades: Revista de la Escuela de …, 2024 , dialnet.unirioja.es",0,2024,https://dialnet.unirioja.es/descarga/articulo/9261382.pdf,"El territorio posmoderno: un acercamiento normativo a los procesos de producción, organización y orientación del espacio"
"GV Cuartas, , researchgate.net",0,Null,https://www.researchgate.net/profile/Gabriel-Velez-Cuartas/publication/351009677_Notas_para_una_teoria_primitiva_del_sentido/links/607f2c17881fa114b41688e4/Notas-para-una-teoria-primitiva-del-sentido.pdf,Notas para una teoría primitiva del sentido.
"SAP MOLINA , repository.urosario.edu.co",0,Null,https://repository.urosario.edu.co/server/api/core/bitstreams/520e38f0-22d3-48f9-b4b0-4426c509b5c2/content,HACIA UN MODELO BIOINSPIRADO DEL PROCESO INNOVADOR PARA LOS ECOSISTEMAS DE EMPRENDIMIENTO: UNA APROXIMACIÓN DESDE LAS …
"CA de Ciencia Abierta , 2022 , eprints.rclis.org",0,2022,http://eprints.rclis.org/44289/1/documento_final_comite_cayc_-_dic_22.pdf,Diagnóstico y lineamientos para una política de ciencia abierta en Argentina.
"M Feole, JM Dias, M Kunst, Z Carrizo, GG Lavalle , 2023 , fund.ar",0,2023,https://fund.ar/wp-content/uploads/2023/11/Fundar_Guia-practica-para-el-desarrollo-etico-de-sistemas-basados-en-IA_CC-BY-NC-ND-4.0-1.pdf,Guía práctica para el desarrollo ético de sistemas basados en IA
"M Díaz,Andreu,, ,M Portillo, , … y nuevas formas de investigación en el …, 2020 , pressbooks.pub",1,2020,https://pressbooks.pub/terraincognita/chapter/la-interdisciplinariedad-en-la-arqueologia-espanola/,La interdisciplinariedad en la Arqueología española
"MAJ VAZQUEZ, , 2023 , ru.dgb.unam.mx",0,2023,https://ru.dgb.unam.mx/bitstream/20.500.14330/TES01000841337/3/0841337.pdf,FACULTAD DE ECONOMIA
"A Capdevila Gómez,, ,A Casero Ripollés,, E Cozzo… , 2023 , repositori.upf.edu",0,2023,https://repositori.upf.edu/bitstream/handle/10230/56450/Guerrero_cr_popu.pdf?sequence=1&isAllowed=y,Populismo de extrema derecha y redes sociales:¿ el futuro de la democracia en juego?
"M Milia, , Publicación digital, 2019 , flacso.repositorioinstitucional.mx",3,2019,https://flacso.repositorioinstitucional.mx/jspui/bitstream/1026/220/1/Milia_MF.pdf,La energía como horizonte. Un estudio de la evolución de un dominio global de investigación en Energías Renovables y sus especificidades en México y Argentina …
"P Hernández Vegas , 2019 , oa.upm.es",0,2019,https://oa.upm.es/63747/1/TFM_PEDRO_HERNANDEZ_VEGAS.pdf,Sistema interactivo para la creación de terminologías basado en patrones morfosintácticos
"J Acebo Gutiérrez, R Rodríguez Gallegos , 2019 , repositorio.tec.mx",1,2019,https://repositorio.tec.mx/bitstream/handle/11285/636392/18-11-29%20Libro%202%20del%20GIIE%20-%20libro%20integrado_con%20cambios%20%283%29.docx?sequence=4&isAllowed=y,Innovación educativa en estudios socioculturales: implicaciones prácticas
"M Coto,Sarmiento, , … y nuevas formas de investigación en el …, 2020 , pressbooks.pub",1,2020,https://pressbooks.pub/terraincognita/chapter/coto-sarmiento-m-sit-tibi-data-levis-nuevos-enfoques-para-entender-la-economia-romana-desde-la-arqueologia-computacional/,Sit tibi data levis: el rol de los métodos cuantitativos en arqueología
"CS Huamaní Buiza, C Meneses Buiza , 2021 , repositorio.autonoma.edu.pe",1,2021,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1517/Huaman%C3%AD%2C%20Carlos%20y%20Meneses%2C%20Christian.pdf?sequence=3&isAllowed=y,"Implementación de un chatbot, utilizando SCRUM y XP, para el proceso de atención al cliente en una empresa financiera"
"GR Martínez, ,DR Gonzáles,Miranda, , 2018 , books.google.com",0,2018,,Tratado de estudios organizacionales: Volumen 1. Teorización sobre el campo
"EA Salazar,Bravo , 2022 , rei.iteso.mx",0,2022,https://rei.iteso.mx/bitstream/handle/11117/8470/PR%C3%81CTICAS%20Y%20PRODUCTOS%20DE%20INVESTIGADORES%20ACAD%C3%89MICOS%20DE%20LA%20COMUNICACI%C3%93N%20DE%20LA%20UANL%20Y%20EL%20ITESO%20EN%20REFERENCIA%20AL%20ESTATUTO%20DISCIPLINAR.pdf?sequence=1&isAllowed=y,Prácticas y productos de investigadores académicos de la comunicación de la UANL y el ITESO en referencia al estatuto disciplinar
"CR Montoya, AE Gómez , 2022 , books.google.com",0,2022,,Humanismos en el siglo XXI¿ Qué humanismo para qué sociedad?
"HRB Sánchez, ,JCG Sandoval,… , … de la Educación, 2021 , revista,iberoamericana.org",0,2021,https://revista-iberoamericana.org/index.php/es/article/download/189/424,Las Redes Sociales Virtuales y la Población Migrante Digital
"PH Vegas, M Rico , oa.upm.es",0,Null,http://oa.upm.es/id/eprint/63750/contents,Sistema interactivo para la creación de terminologías basado en patrones morfosintácticos
"FJ Jiménez Patricio , 2020 , oa.upm.es",0,2020,https://oa.upm.es/63750/1/TFM_PEDRO_HERNANDEZ_VEGAS.pdf,Análisis de nuevos atributos en el sistema de Query Prefetching de un Endpoint SPARQL
"LC Donato Colombari , 2022 , repositorio.ulacit.ac.cr",0,2022,https://repositorio.ulacit.ac.cr/bitstream/handle/20.500.14230/10442/REF-1652218584-2.pdf?sequence=2,Uso de la tecnología para una mejor calidad de vida a través de nuevas prácticas
"P Luvini, JM Dias, M Kunst, ,JPR Nicolini,… , 2023 , fund.ar",0,2023,https://fund.ar/wp-content/uploads/2023/10/Fundar_Estrategia-Nacional-Datos_CC-BY-NC-ND4.0.pdf,Hacia un Estado Inteligente
"M RIORDA , democraciayparlamento.com.ar",0,Null,https://democraciayparlamento.com.ar/wp-content/uploads/2023/06/Parlamento-Futuro.pdf#page=129,"Si cambia la comunicación, cambia la representación"
"MG Laitano, AA Nieto , 2022 , ri.conicet.gov.ar",1,2022,https://ri.conicet.gov.ar/bitstream/handle/11336/205463/CONICET_Digital_Nro.fab5c250-930d-43d5-ac6c-b12e089d4d37_B.pdf?sequence=2,La conflictividad social en los barrios de Mar del Plata (2016-2020): un acercamiento computacional
"H Puerto San Román , 2018 , riuma.uma.es",0,2018,https://riuma.uma.es/xmlui/bitstream/handle/10630/15347/Haritzpuertosanromanmemoria.pdf?sequence=1,Modelado de temas para el análisis de la similitud entre usuarios en Twitter
"AJL Robles , 2023 , repositorio.xoc.uam.mx",0,2023,https://repositorio.xoc.uam.mx/jspui/retrieve/d7a13f29-f5f0-461c-b991-7187c6b1f63f/200131.pdf,Unidad Académica Xochimilco
"G Contreras,, G Laitano, A Nieto, N Rabino , Collective Memory Narratives …, 2023 , Springer",0,2023,,Workers' Memories: Distant Reading Exercises
"M Datts,, ,M Schultze, , Policy & Internet, 2022 , Wiley Online Library",1,2022,https://onlinelibrary.wiley.com/doi/pdf/10.1002/poi3.294,Social media and politics on the local level
"I Romanowska, , … Libro blanco sobre transdisciplinariedad y nuevas …, 2020 , pressbooks.pub",2,2020,https://pressbooks.pub/terraincognita/chapter/romanowska-i-transdisciplinarity-at-its-hardest/,From multi-to interdisciplinarity: a view from archaeology
